Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1715522092.275972
File /usr/local/lib/python3.11/site-packages/djoser/views.py first seen with mtime 1715522099.3960307
File /usr/local/lib/python3.11/site-packages/psycopg/generators.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/encodings/idna.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/socket.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/psycopg/_column.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1715522095.5259988
File /usr/local/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960059.0
File /usr/local/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1715522095.696
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/psycopg/types/datetime.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960052.0
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1715522095.4959984
File /usr/local/lib/python3.11/site-packages/djoser/urls/base.py first seen with mtime 1715522099.3960307
File /usr/local/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1715522093.6859834
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1715522092.545974
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/transliterate/base.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/autoslug/settings.py first seen with mtime 1715522090.3159556
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/site-packages/six.py first seen with mtime 1715522090.965961
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1715522095.4759984
File /usr/src/catsFandom/catsFandom/cat/admin.py first seen with mtime 1715268694.8938658
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1715522094.945994
File /usr/src/catsFandom/catsFandom/cat/permissions.py first seen with mtime 1714912872.290513
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/transliterate/conf.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1715522090.3459558
File /usr/local/lib/python3.11/site-packages/djoser/social/__init__.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/struct.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/psycopg/client_cursor.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/djoser/constants.py first seen with mtime 1715522099.3760304
File /usr/local/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1715522094.9259937
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/rest_framework/pagination.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960053.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/decimal.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/site-packages/psycopg/_connection_info.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960054.0
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/accounts/admin.py first seen with mtime 1715243588.127666
File /usr/local/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960056.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/transliterate/defaults.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/email/_encoded_words.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/models.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/psycopg/_queries.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960067.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/string.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1715522095.1659958
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/djoser/permissions.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/typing.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/threading.py first seen with mtime 1713960073.0
